20;axel;3;6
axel;0;1;50;0;5;7;11;0
1;[37m# [37m;1;1;0;0;0;0;0;0
1;[37m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
1;[37m# [37m;1;1;0;0;0;0;0;0
1;[37m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
1;[37m# [37m;1;1;0;0;0;0;0;0
1;[37m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
1;[37m# [37m;1;1;0;0;0;0;0;0
1;[37m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
1;[37m# [37m;1;1;0;0;0;0;0;0
1;[37m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;1;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
1;[37m# [37m;1;1;0;0;0;0;0;0
1;[37m# [37m;1;1;0;0;0;0;0;0
1;[37m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
